Market Name,4 Week Rate,Latitude,Longitude
Auburn-Opelika AL (CBSA),6793.2105263158,32.613769,-85.435266
Birmingham (Anniston and Tuscaloosa) (DMA),64848,33.520661,-86.80249
Birmingham-Hoover AL (CBSA),29398.5454545455,33.33896,-86.851694
Daphne-Fairhope AL (CBSA),6945,30.603833,-87.866136
Decatur AL (CBSA),5507.6923076923,34.605925,-86.983342
Florence-Muscle Shoals AL (CBSA),7110,34.814856,-87.642664
Huntsville AL (CBSA),10670,34.730369,-86.586104
Huntsville-Decatur (Florence) (DMA),3500,34.628418,-86.926653
Mobile AL (CBSA),13817.2727272727,30.695366,-88.039891
Mobile-Pensacola (Fort Walton Beach) (DMA),45324.0909090909,30.250639,-88.133507
Montgomery AL (CBSA),10069.6666666667,32.366805,-86.299969
Montgomery-Selma (DMA),21993.8947368421,32.412274,-87.032865
Tuscaloosa AL (CBSA),9227.8095238095,33.209841,-87.569173
Phoenix AZ (CBSA),63857.1428571429,33.448377,-112.074037
Phoenix AZ (DMA),49437.5,33.448377,-112.074037
Yuma AZ (CBSA),6559.375,32.692651,-114.627692
Yuma-El Centro (DMA),10553.5714285714,32.700749,-114.526076
Jonesboro AR (CBSA),2855,35.842297,-90.704279
Little Rock-North Little Rock AR (CBSA),11976.6666666667,34.833332,-92.253891
Little Rock-Pine Bluff (DMA),14883.3333333333,34.228431,-92.003195
Bakersfield (DMA),38568.6923076923,35.373292,-119.018712
Bakersfield CA (CBSA),38568.6923076923,35.373292,-119.018712
El Centro CA (CBSA),7587.5,32.792,-115.563051
Los Angeles (DMA),261570.416666667,34.052234,-118.243685
Riverside-San Bernardino-Ontario CA (CBSA),23734.2857142857,34.063344,-117.650888
Colorado Springs CO (CBSA),12263.125,38.833882,-104.821363
Colorado Springs-Pueblo (DMA),14165,38.242836,-104.698743
Denver-Aurora CO (CBSA),13720,39.729432,-104.83192
Hartford-New Haven (DMA),61731.3333333333,38.971262,-81.982031
Bridgeport-Stamford-Norwalk CT  (CBSA),34621.6666666667,35.233447,-82.734292
Hartford-West Hartford-East Hartford CT (CBSA),30846.875,41.795512,-72.713134
New Haven-Milford CT (CBSA),10843,41.230698,-73.064036
Cape Coral-Fort Myers FL (CBSA),13970,26.558783,-81.922892
Crestview-Fort Walton Beach-Destin FL (CBSA),7695.8181818182,30.393534,-86.495783
Deltona-Daytona Beach-Ormond Beach FL (CBSA),13471.4285714286,29.285813,-81.055889
Fort Myers-Naples (DMA),22166.6666666667,26.516733,-81.564805
Jacksonville (DMA),11725,30.332184,-81.655651
Ocala FL (CBSA),5742.8571428572,29.187199,-82.140092
Orlando-Daytona Beach-Melbourne (DMA),17030,28.083627,-80.608109
Orlando-Kissimmee FL (CBSA),7770,28.283623,-81.40896
Panama City (DMA),12492.16,8.983333,-79.516667
Panama City-Lynn Haven FL (CBSA),9471.6428571429,30.212401,-85.649614
Pensacola-Ferry Pass-Brent FL (CBSA),18726.25,30.471042,-87.231054
Tallahassee et al FL-GA (DMA),1875,32.165622,-82.900075
Tallahassee FL (CBSA),7500,30.438256,-84.280733
Tampa-Saint Petersburg (Sarasota) (DMA),48246.5454545455,27.84987,-82.482768
Athens-Clarke County GA  (CBSA),3000,32.204873,-95.855521
Atlanta (DMA),4000,33.748995,-84.387982
Atlanta-Sandy Springs-Marietta GA (CBSA),79405.5555555556,33.888116,-84.46427
Augusta (DMA),2625,33.473498,-82.010515
Augusta-Richmond County GA-SC (CBSA),2380,33.473498,-82.010515
Brunswick GA (CBSA),4100.8,31.149953,-81.491489
Calhoun GA (CBSA),2256.25,34.502587,-84.951054
Chattanooga (DMA),3500,35.04563,-85.30968
Chattanooga TN-GA (CBSA),7145,35.04563,-85.30968
